-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:138:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6596066c1db9a3ad8c5168d90af3e17e/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6596066c1db9a3ad8c5168d90af3e17e/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6596066c1db9a3ad8c5168d90af3e17e/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d86bd10df85a19c6da89fe0308645e87/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d86bd10df85a19c6da89fe0308645e87/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d86bd10df85a19c6da89fe0308645e87/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a7e2de456151da052561a2b8e9175810/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a7e2de456151da052561a2b8e9175810/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
